序号,辅助列,物资编码,物资名称,规格型号/图号/材质,计量单位,单价（元）,科目编号,科目名称
270,12,18840000090 ,曲别针,25mm,盒,3.01,6401-1-3610-1-2,纸张表格、文具等办公用品
271,12,18840002854 ,书立,9261 6.5寸,个,15.47,6401-1-3610-1-2,纸张表格、文具等办公用品
272,12,A04006000051,四联文件框,,只,16.56,6401-1-3610-1-2,纸张表格、文具等办公用品
273,12,A04006000119,塑封膜（A3),50张/盒,盒,46.81,6401-1-3610-1-2,纸张表格、文具等办公用品
274,12,A04003000025,塑封膜（A4),100张/盒,包,37.73,6401-1-3610-1-2,纸张表格、文具等办公用品
275,12,18840002160 ,文件盒,315×235×35mm 塑料,个,6.64,6401-1-3610-1-2,纸张表格、文具等办公用品
276,12,18840000106 ,文件夹,A4,个,6.64,6401-1-3610-1-2,纸张表格、文具等办公用品
277,12,18840001497 ,橡皮擦,C-209,个,7.25,6401-1-3610-1-2,纸张表格、文具等办公用品
278,12,18840007144 ,信封,得力3426 7号 10个/包 牛皮纸,包,2.48,6401-1-3610-1-2,纸张表格、文具等办公用品
279,12,548000000285 ,移动硬盘,4TB,块,955.75,6401-1-3610-1-2,纸张表格、文具等办公用品
280,12,18840005228 ,印台,YT9121 红色 Φ83mm,个,4.42,6401-1-3610-1-2,纸张表格、文具等办公用品
281,12,18840000357 ,长尾夹(25mm),25mm,盒,8.67,6401-1-3610-1-2,纸张表格、文具等办公用品
282,12,18840000358 ,长尾夹(32mm),32mm,盒,6.19,6401-1-3610-1-2,纸张表格、文具等办公用品
283,12,18840005400 ,中性笔,晨光GP1008 0.5mm 黑色 12支/盒,盒,16.19,6401-1-3610-1-2,纸张表格、文具等办公用品
284,12,18840000745 ,中性笔芯,G-5,支,11.68,6401-1-3610-1-2,纸张表格、文具等办公用品
285,12,A04006000288,资料册,,包,5.5,6401-1-3610-1-2,纸张表格、文具等办公用品
